BreastCancerSpec : Validation Results
=========================================

err = 19, warn = 403, info = 1192
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.0
Generated Wed Mar 18 14:38:21 CET 2026. FHIR version 4.0.1 for breastcancerspec#0.1.0 (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 4 / 99 / 557
ERROR: Bundle/LymphNodeDocument: Bundle.entry[6].resource/*Condition/LymphNodeDiagnosisConfirmed*/.code.coding[0]: Der angegebene Code (http://fhir.de/CodeSystem/bfarm/icd-10-gm#C50.5) befindet sich nicht im ValueSet 'MII VS Diagnose ICD-10-GM' (https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-icd10gm|2026.0.0), und es wird ein Code aus diesem ValueSet benötigt: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/LymphNodeDocument: Bundle.entry[7].resource/*ServiceRequest/LymphNodeReportRequest*/.identifier[0].system: URL-Wert 'http://example.hospital.de/serviceRequest' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[7].resource/*ServiceRequest/LymphNodeReportRequest*/.supportingInfo[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[7].resource/*ServiceRequest/LymphNodeReportRequest*/.supportingInfo[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
WARNING: Bundle/LymphNodeDocument: Bundle.entry[9].resource/*Observation/LymphNodeSpecimenLimited*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/LymphNodeDocument: Bundle.entry[9].resource/*Observation/LymphNodeSpecimenLimited*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/LymphNodeDocument: Bundle.entry[10].resource/*DiagnosticReport/LymphNodeReport*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[10].resource/*DiagnosticReport/LymphNodeReport*/.result[1]: Details für Observation/LymphNodeDiagnosticConclusionGrouper Abgleich gegen Profilhttp://hl7.org/fhir/StructureDefinition/Observation|4.0.1
ERROR: Bundle/LymphNodeDocument: Bundle.entry[10].resource/*DiagnosticReport/LymphNodeReport*/.result[1]: Es konnte kein passendes Profil für Observation/LymphNodeDiagnosticConclusionGrouper unter den Auswahlmöglichkeiten [https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-diagnostic-conclusion-grouper] gefunden werden
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[10].resource/*DiagnosticReport/LymphNodeReport*/.result[1]: Details für Observation/LymphNodeDiagnosticConclusionGrouper Abgleich gegen Profilhttps://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-diagnostic-conclusion-grouper|2026.0.0
WARNING: Bundle/LymphNodeDocument: Bundle.entry[11].resource/*Specimen/LymphNodeSpecimenPart*/.identifier[0].system: URL-Wert 'https://senologie.example-hospital.de/fhir/specimen/placer' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[11].resource/*Specimen/LymphNodeSpecimenPart*/.identifier[1].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[11].resource/*Specimen/LymphNodeSpecimenPart*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[11].resource/*Specimen/LymphNodeSpecimenPart*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[11].resource/*Specimen/LymphNodeSpecimenPart*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/LymphNodeDocument: Bundle.entry[13].resource/*Specimen/LymphNodeSpecimenBlock02*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[13].resource/*Specimen/LymphNodeSpecimenBlock02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[13].resource/*Specimen/LymphNodeSpecimenBlock02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[13].resource/*Specimen/LymphNodeSpecimenBlock02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[13].resource/*Specimen/LymphNodeSpecimenBlock02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[13].resource/*Specimen/LymphNodeSpecimenBlock02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[13].resource/*Specimen/LymphNodeSpecimenBlock02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[13].resource/*Specimen/LymphNodeSpecimenBlock02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[13].resource/*Specimen/LymphNodeSpecimenBlock02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[14].resource/*Specimen/LymphNodeSpecimenSlideHE01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[15].resource/*Specimen/LymphNodeSpecimenSlideHE02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/LymphNodeDocument: Bundle.entry[16].resource/*Specimen/LymphNodeSpecimenSlideHE03*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[16].resource/*Specimen/LymphNodeSpecimenSlideHE03*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
