BreastCancerSpec : Validation Results
=========================================

err = 20, warn = 693, info = 2106
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 2 / 102 / 555
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[112].resource/*Observation/IntegratedSLNPositive*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[113].resource/*Observation/IntegratedTotalExamined*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[113].resource/*Observation/IntegratedTotalExamined*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[113].resource/*Observation/IntegratedTotalExamined*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[114].resource/*Observation/IntegratedTotalPositive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[114].resource/*Observation/IntegratedTotalPositive*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[114].resource/*Observation/IntegratedTotalPositive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[115].resource/*Observation/IntegratedMacroMetCount*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[115].resource/*Observation/IntegratedMacroMetCount*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[115].resource/*Observation/IntegratedMacroMetCount*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[116].resource/*Observation/IntegratedMicroMetCount*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[116].resource/*Observation/IntegratedMicroMetCount*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[116].resource/*Observation/IntegratedMicroMetCount*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[117].resource/*Observation/IntegratedITCCount*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/IntegratedDocument: Bundle.entry[117].resource/*Observation/IntegratedITCCount*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {count} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[117].resource/*Observation/IntegratedITCCount*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[118].resource/*Observation/IntegratedLargestMetSize*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[118].resource/*Observation/IntegratedLargestMetSize*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[119].resource/*Observation/IntegratedExtranodalExtension*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[119].resource/*Observation/IntegratedExtranodalExtension*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
WARNING: Bundle/IntegratedDocument: Bundle.entry[120].resource/*Observation/IntegratedPN*/: Alle Observations sollten einen Performer haben
ERROR: Bundle/IntegratedDocument: Bundle.entry[120].resource/*Observation/IntegratedPN*/.value.ofType(CodeableConcept).coding[0].code: Unbekannter Code N1mi(sn) in https://www.uicc.org/resources/tnm Version 2026.0.0
ERROR: Bundle/IntegratedDocument: Bundle.entry[120].resource/*Observation/IntegratedPN*/.value.ofType(CodeableConcept): Keiner der bereitgestellten Codes ist im ValueSet 'MII VS Onkologie TNM N Kategorie Werte' (https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-tnm-n-kategorie-werte|2026.0.0), und ein Code aus diesem ValueSet ist erforderlich) (Codes = https://www.uicc.org/resources/tnm#N1mi(sn))
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[121].resource/*Observation/IntegratedSLNComment*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[121].resource/*Observation/IntegratedSLNComment*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
WARNING: Bundle/IntegratedDocument: Bundle.entry[122].resource/*QuestionnaireResponse/IntegratedQRBreastResection*/: Der Fragebogen 'http://breastcancerspec.org/Questionnaire/OP_Mamma_GH' konnte nicht gefunden werden, so dass keine Validierung gegen den Basisfragebogen durchgeführt werden kann.
WARNING: Bundle/IntegratedDocument: Bundle.entry[122].resource/*QuestionnaireResponse/IntegratedQRBreastResection*/.questionnaire: Canonical URL 'http://breastcancerspec.org/Questionnaire/OP_Mamma_GH' kann nicht aufgelöst werden
INFORMATION: Bundle/IntegratedDocument: Bundle.entry[122].resource/*QuestionnaireResponse/IntegratedQRBreastResection*/.item[0].item[3].item[2].answer[0].value.ofType(Coding).system: Das CodeSystem urn:oid:2.16.840.1.113883.6.43.1 ist unbekannt
WARNING: Bundle/IntegratedDocument: Bundle.entry[123].resource/*QuestionnaireResponse/IntegratedQRLymphNode*/: Der Fragebogen 'http://breastcancerspec.org/Questionnaire/OP_LN-Mamma' konnte nicht gefunden werden, so dass keine Validierung gegen den Basisfragebogen durchgeführt werden kann.
WARNING: Bundle/IntegratedDocument: Bundle.entry[123].resource/*QuestionnaireResponse/IntegratedQRLymphNode*/.questionnaire: Canonical URL 'http://breastcancerspec.org/Questionnaire/OP_LN-Mamma' kann nicht aufgelöst werden
== fsh-generated/resources/Bundle-LymphNodeDocument.json ==
WARNING: Bundle/LymphNodeDocument: Bundle.identifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[0].resource/*Composition/LymphNodeComposition*/.identifier.system: URL-Wert 'http://example.hospital.de/pathology-reports' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[0].resource/*Composition/LymphNodeComposition*/.type: Keiner der angegebenen Codes ist im Valueset 'FHIR Document Type Codes' (http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://ihe-d.de/CodeSystems/IHEXDStypeCode#PATH, http://snomed.info/sct#371528001)
WARNING: Bundle/LymphNodeDocument: Bundle.entry[1].resource/*Patient/Patient4*/.identifier[0].system: URL-Wert 'http://example.hospital.de/patient-ids' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[2].resource/*Organization/PathologyLabOrganization*/.identifier[0].system: URL-Wert 'http://example.hospital.de/organization-ids' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[3].resource/*Practitioner/PathologistPractitioner*/.identifier[0].system: URL-Wert 'http://example.hospital.de/practitioner-ids' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[4].resource/*Practitioner/BreastSurgeonPractitioner*/.identifier[0].system: URL-Wert 'http://example.hospital.de/practitioner-ids' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[5].resource/*Encounter/LymphNodeEncounter*/.identifier[0].system: URL-Wert 'http://example.hospital.de/encounters' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[5].resource/*Encounter/LymphNodeEncounter*/.class: Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Bundle/LymphNodeDocument: Bundle.entry[6].resource/*Condition/LymphNodeDiagnosisConfirmed*/.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/LymphNodeDocument: Bundle.entry[6].resource/*Condition/LymphNodeDiagnosisConfirmed*/.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated
WARNING: Bundle/LymphNodeDocument: Bundle.entry[7].resource/*ServiceRequest/LymphNodeReportRequest*/.identifier[0].system: URL-Wert 'http://example.hospital.de/serviceRequest' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[7].resource/*ServiceRequest/LymphNodeReportRequest*/.supportingInfo[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
WARNING: Bundle/LymphNodeDocument: Bundle.entry[9].resource/*Observation/LymphNodeSpecimenLimited*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/LymphNodeDocument: Bundle.entry[9].resource/*Observation/LymphNodeSpecimenLimited*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/LymphNodeDocument: Bundle.entry[10].resource/*DiagnosticReport/LymphNodeReport*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[10].resource/*DiagnosticReport/LymphNodeReport*/.result[1]: Details für Observation/LymphNodeDiagnosticConclusionGrouper Abgleich gegen Profilhttp://hl7.org/fhir/StructureDefinition/Observation|4.0.1
ERROR: Bundle/LymphNodeDocument: Bundle.entry[10].resource/*DiagnosticReport/LymphNodeReport*/.result[1]: Es konnte kein passendes Profil für Observation/LymphNodeDiagnosticConclusionGrouper unter den Auswahlmöglichkeiten [https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-diagnostic-conclusion-grouper] gefunden werden
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[10].resource/*DiagnosticReport/LymphNodeReport*/.result[1]: Details für Observation/LymphNodeDiagnosticConclusionGrouper Abgleich gegen Profilhttps://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-diagnostic-conclusion-grouper|2026.0.0
WARNING: Bundle/LymphNodeDocument: Bundle.entry[11].resource/*Specimen/LymphNodeSpecimenPart*/.identifier[0].system: URL-Wert 'https://senologie.example-hospital.de/fhir/specimen/placer' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[11].resource/*Specimen/LymphNodeSpecimenPart*/.identifier[1].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[11].resource/*Specimen/LymphNodeSpecimenPart*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[11].resource/*Specimen/LymphNodeSpecimenPart*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[11].resource/*Specimen/LymphNodeSpecimenPart*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/LymphNodeDocument: Bundle.entry[12].resource/*Specimen/LymphNodeSpecimenBlock01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
